-- Eclipse_IMport Data Deck
-- **********************
--
RUNSPEC
TITLE
ECLIPSE IMPORT to REVEAL

DIMENS
	20   20    10  /

OIL

WATER

GAS

DISGAS

FIELD

EQLDIMS
	1  100   20    1    20 /

TABDIMS
	1    1   20   20    3   20 /

REGDIMS
	1    1    0    0  /

WELLDIMS
	20    8    3   15 /

START
	1 'JAN' 2007  /

UNIFOUT

GRID

DX
	4000*200 /

DY
	4000*200 /

DZ
	4000*100 /

BOX
	1 20 1 20 1 1/

TOPS
	400*6900 /

ENDBOX

PORO
	4000*0.2 /

PERMX
	4000*200 /

PERMY
	4000*200 /

PERMZ
	4000*20 /

NEWTRAN

INIT

PROPS

PVDG
	1214.70 13.9470 0.01240
	1414.70 7.02800 0.01250
	1614.70 4.65700 0.01280
	1814.70 3.45300 0.01300
	2214.70 2.24000 0.01390
	2614.70 1.63800 0.01480
	3014.70 1.28200 0.01610
	3414.70 1.05200 0.01730
	3814.70 0.89000 0.01870
/

PVTO
	0.13700 1214.70 1.17200 1.97000 /
	0.19500 1414.70 1.20000 1.55600 /
	0.24100 1614.70 1.22100 1.39700 /
	0.28800 1814.70 1.24200 1.28000 /
	0.37500 2214.70 1.27800 1.09500 /
	0.46500 2614.70 1.32000 0.96700 /
	0.55800 3014.70 1.36000 0.84800 /
	0.66100 3414.70 1.40200 0.76200 /
	0.77000 3814.70 1.44700 0.69100
		4214.70 1.44050 0.69400
		4614.70 1.43400 0.69700 /
/

PVTW
	3814.7000   1.02310    3.10E-06   0.94000    0.00E+00 /

GRAVITY
	35.0000  1.00960  0.75000 /

ROCK
	3214.70       0.40E-05 /

SGFN     
	0.0000 0.0000 0.0000
	0.0500 0.0000 0.0300
	0.0900 0.0320 0.1000
	0.1800 0.0890 0.3000
	0.2700 0.1640 0.6000
	0.3600 0.2530 1.0000
	0.4500 0.3540 1.5000
	0.5400 0.4650 2.1000
	0.6300 0.5860 2.8000
	0.7200 0.7160 3.6000
	0.8100 0.8540 4.5000
	0.9000 1.0000 5.5000
/

SOF3        
	0.3000 0.0000 0.0000
	0.3600 0.0320 0.0010
	0.4200 0.0890 0.0080
	0.4800 0.1640 0.0275
	0.5400 0.2530 0.0640
	0.6000 0.3540 0.1250
	0.6600 0.4650 0.2160
	0.7200 0.5860 0.3430
	0.7800 0.7160 0.5120
	0.8400 0.8540 0.7290
	0.9000 1.0000 1.0000
/

SWFN       
	0.1000 0.0000 20.000
	0.1600 0.0005 9.0000
	0.2200 0.0040 5.0000
	0.2800 0.0135 4.1000
	0.3400 0.0320 3.3000
	0.4000 0.0625 2.6000
	0.4600 0.1080 2.0000
	0.5200 0.1720 1.5000
	0.5800 0.2560 1.1000
	0.6400 0.3650 0.8000
	0.7000 0.5000 0.6000
	0.8000 0.6670 0.3000
	0.9000 0.8330 0.1000
	1.0000 1.0000 0.0000
/

RPTPROPS                                         
   	1   1   1   1   1   1   1   0   1   1   /

REGIONS

PVTNUM
    	4000*1
  /

EQLNUM
    	4000*1
  /

FIPNUM
    	4000*1
  /

RPTREGS                                          
   	0   0   0   0   0   0   0   0   0   0
   	0   0   0   0   0   0   0   0   0   0   /

SOLUTION

EQUIL      
 	6900.00 3814.70 7500.00 0.00000 6900.00 0.00000     1      0     5   /

RSVD
   	6900.0  0.7700
   	7900.0  0.7700
/

DATUM                                            
  	6900.000 /

RPTSOL                                           
   	0   0   0   0   0   0   2   2   2   2   0   2   2   0   0   0   0
   	0   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0
   	0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   /

RPTRST
   	BASIC=2                  NORST=1 /

SUMMARY

--   FIELD QUANTITIES
FOPR
FWPR
FGPR
FWPT

--   WELL QUANTITIES
WOPR
/
WWPR
/
WGPR
/
WWCT
/
WGOR
/
WBHP
/

RUNSUM

SCHEDULE

RPTRST
   	BASIC=2                  NORST=1 /

DRSDT                                     
   	0.001     /

RPTSCHED
   	0   0   0   0   0   0   2   2   2   1   0   2   0   1   0   0   0
   	0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0
   	0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   /

WELSPECS
   	PROD      G1         10  10           6900         OIL /
/

COMPDAT
  	PROD       10  10           1  5             OPEN   2* 3.96 /
/

WCONPROD
   PROD      OPEN    LRAT         3*                                                2000               2* /
/

TSTEP
    10*365
/

END
